Minutes: 0.00, Particles: 1Minutes: 0.50, Particles: 1Minutes: 1.00, Particles: 1Minutes: 1.50, Particles: 1Minutes: 2.00, Particles: 1Minutes: 2.50, Particles: 1Minutes: 3.00, Particles: 1Minutes: 3.50, Particles: 1Minutes: 4.00, Particles: 1Minutes: 4.50, Particles: 1Minutes: 5.00, Particles: 1Minutes: 5.50, Particles: 1Minutes: 6.00, Particles: 1Minutes: 6.50, Particles: 1Minutes: 7.00, Particles: 1Minutes: 7.50, Particles: 1Minutes: 8.00, Particles: 1Minutes: 8.50, Particles: 1Minutes: 9.00, Particles: 1Minutes: 9.50, Particles: 1Minutes: 10.00, Particles: 1Minutes: 10.50, Particles: 1Minutes: 11.00, Particles: 1Minutes: 11.50, Particles: 1Minutes: 12.00, Particles: 1Minutes: 12.50, Particles: 1Minutes: 13.00, Particles: 1Minutes: 13.50, Particles: 1Minutes: 14.00, Particles: 1Minutes: 14.50, Particles: 1Minutes: 15.00, Particles: 1Minutes: 15.50, Particles: 1Minutes: 16.00, Particles: 1Minutes: 16.50, Particles: 1Minutes: 17.00, Particles: 1Minutes: 17.50, Particles: 1Minutes: 18.00, Particles: 1Minutes: 18.50, Particles: 1Minutes: 19.00, Particles: 1Minutes: 19.50, Particles: 1Minutes: 20.00, Particles: 1Minutes: 20.50, Particles: 1Minutes: 21.00, Particles: 1Minutes: 21.50, Particles: 1Minutes: 22.00, Particles: 1Minutes: 22.50, Particles: 1Minutes: 23.00, Particles: 1Minutes: 23.50, Particles: 1Minutes: 24.00, Particles: 1Minutes: 24.50, Particles: 1Minutes: 25.00, Particles: 1Minutes: 25.50, Particles: 1Minutes: 26.00, Particles: 1Minutes: 26.50, Particles: 1Minutes: 27.00, Particles: 1Minutes: 27.50, Particles: 1Minutes: 28.00, Particles: 1Minutes: 28.50, Particles: 1Minutes: 29.00, Particles: 1Minutes: 29.50, Particles: 1Minutes: 30.00, Particles: 1Minutes: 30.50, Particles: 1Minutes: 31.00, Particles: 1Minutes: 31.50, Particles: 1Minutes: 32.00, Particles: 1Minutes: 32.50, Particles: 1Minutes: 33.00, Particles: 1Minutes: 33.50, Particles: 1Minutes: 34.00, Particles: 1Minutes: 34.50, Particles: 1Minutes: 35.00, Particles: 1Minutes: 35.50, Particles: 1Minutes: 36.00, Particles: 1Minutes: 36.50, Particles: 1Minutes: 37.00, Particles: 1Minutes: 37.50, Particles: 1Minutes: 38.00, Particles: 1Minutes: 38.50, Particles: 2Minutes: 39.00, Particles: 2Minutes: 39.50, Particles: 2Minutes: 40.00, Particles: 2Minutes: 40.50, Particles: 2Minutes: 41.00, Particles: 2Minutes: 41.50, Particles: 2Minutes: 42.00, Particles: 2Minutes: 42.50, Particles: 2Minutes: 43.00, Particles: 2Minutes: 43.50, Particles: 2Minutes: 44.00, Particles: 2Minutes: 44.50, Particles: 2Minutes: 45.00, Particles: 2Minutes: 45.50, Particles: 2Minutes: 46.00, Particles: 2Minutes: 46.50, Particles: 2Minutes: 47.00, Particles: 2Minutes: 47.50, Particles: 2Minutes: 48.00, Particles: 2Minutes: 48.50, Particles: 2Minutes: 49.00, Particles: 2Minutes: 49.50, Particles: 2Minutes: 50.00, Particles: 2Minutes: 50.50, Particles: 2Minutes: 51.00, Particles: 2Minutes: 51.50, Particles: 2Minutes: 52.00, Particles: 2Minutes: 52.50, Particles: 2Minutes: 53.00, Particles: 2Minutes: 53.50, Particles: 2Minutes: 54.00, Particles: 2Minutes: 54.50, Particles: 2Minutes: 55.00, Particles: 2Minutes: 55.50, Particles: 2Minutes: 56.00, Particles: 2Minutes: 56.50, Particles: 2Minutes: 57.00, Particles: 2Minutes: 57.50, Particles: 2Minutes: 58.00, Particles: 2Minutes: 58.50, Particles: 2Minutes: 59.00, Particles: 2Minutes: 59.50, Particles: 2Minutes: 60.00, Particles: 2Minutes: 60.50, Particles: 2Minutes: 61.00, Particles: 2Minutes: 61.50, Particles: 2Minutes: 62.00, Particles: 2Minutes: 62.50, Particles: 2Minutes: 63.00, Particles: 2Minutes: 63.50, Particles: 2Minutes: 64.00, Particles: 2Minutes: 64.50, Particles: 2Minutes: 65.00, Particles: 2Minutes: 65.50, Particles: 2Minutes: 66.00, Particles: 2Minutes: 66.50, Particles: 2Minutes: 67.00, Particles: 2Minutes: 67.50, Particles: 2Minutes: 68.00, Particles: 2Minutes: 68.50, Particles: 2Minutes: 69.00, Particles: 2Minutes: 69.50, Particles: 2Minutes: 70.00, Particles: 2Minutes: 70.50, Particles: 2Minutes: 71.00, Particles: 2Minutes: 71.50, Particles: 2Minutes: 72.00, Particles: 2Minutes: 72.50, Particles: 2Minutes: 73.00, Particles: 2Minutes: 73.50, Particles: 2Minutes: 74.00, Particles: 2Minutes: 74.50, Particles: 2Minutes: 75.00, Particles: 2Minutes: 75.50, Particles: 2Minutes: 76.00, Particles: 2Minutes: 76.50, Particles: 4Minutes: 77.00, Particles: 4Minutes: 77.50, Particles: 4Minutes: 78.00, Particles: 4Minutes: 78.50, Particles: 4Minutes: 79.00, Particles: 4Minutes: 79.50, Particles: 4Minutes: 80.00, Particles: 4Minutes: 80.50, Particles: 4Minutes: 81.00, Particles: 4Minutes: 81.50, Particles: 4Minutes: 82.00, Particles: 4Minutes: 82.50, Particles: 4Minutes: 83.00, Particles: 4Minutes: 83.50, Particles: 4Minutes: 84.00, Particles: 4Minutes: 84.50, Particles: 4Minutes: 85.00, Particles: 4Minutes: 85.50, Particles: 4Minutes: 86.00, Particles: 4Minutes: 86.50, Particles: 4Minutes: 87.00, Particles: 4Minutes: 87.50, Particles: 4Minutes: 88.00, Particles: 4Minutes: 88.50, Particles: 4Minutes: 89.00, Particles: 4Minutes: 89.50, Particles: 4Minutes: 90.00, Particles: 4Minutes: 90.50, Particles: 4Minutes: 91.00, Particles: 4Minutes: 91.50, Particles: 4Minutes: 92.00, Particles: 4Minutes: 92.50, Particles: 4Minutes: 93.00, Particles: 4Minutes: 93.50, Particles: 4Minutes: 94.00, Particles: 4Minutes: 94.50, Particles: 4Minutes: 95.00, Particles: 4Minutes: 95.50, Particles: 4Minutes: 96.00, Particles: 4Minutes: 96.50, Particles: 4Minutes: 97.00, Particles: 4Minutes: 97.50, Particles: 4Minutes: 98.00, Particles: 4Minutes: 98.50, Particles: 4Minutes: 99.00, Particles: 4Minutes: 99.50, Particles: 4Minutes: 100.00, Particles: 4Minutes: 100.50, Particles: 4Minutes: 101.00, Particles: 4Minutes: 101.50, Particles: 4Minutes: 102.00, Particles: 4Minutes: 102.50, Particles: 4Minutes: 103.00, Particles: 4Minutes: 103.50, Particles: 4Minutes: 104.00, Particles: 4Minutes: 104.50, Particles: 4Minutes: 105.00, Particles: 4Minutes: 105.50, Particles: 4Minutes: 106.00, Particles: 4Minutes: 106.50, Particles: 4Minutes: 107.00, Particles: 4Minutes: 107.50, Particles: 4Minutes: 108.00, Particles: 4Minutes: 108.50, Particles: 4Minutes: 109.00, Particles: 4Minutes: 109.50, Particles: 4Minutes: 110.00, Particles: 4Minutes: 110.50, Particles: 4Minutes: 111.00, Particles: 4Minutes: 111.50, Particles: 4Minutes: 112.00, Particles: 4Minutes: 112.50, Particles: 4Minutes: 113.00, Particles: 4Minutes: 113.50, Particles: 4Minutes: 114.00, Particles: 4Minutes: 114.50, Particles: 8Minutes: 115.00, Particles: 8Minutes: 115.50, Particles: 8Minutes: 116.00, Particles: 8Minutes: 116.50, Particles: 8Minutes: 117.00, Particles: 8Minutes: 117.50, Particles: 8Minutes: 118.00, Particles: 8Minutes: 118.50, Particles: 8Minutes: 119.00, Particles: 8Minutes: 119.50, Particles: 8Minutes: 120.00, Particles: 8Minutes: 120.50, Particles: 8Minutes: 121.00, Particles: 8Minutes: 121.50, Particles: 8Minutes: 122.00, Particles: 8Minutes: 122.50, Particles: 8Minutes: 123.00, Particles: 8Minutes: 123.50, Particles: 8Minutes: 124.00, Particles: 8Minutes: 124.50, Particles: 8Minutes: 125.00, Particles: 8Minutes: 125.50, Particles: 8Minutes: 126.00, Particles: 8         3875864 function calls (3871099 primitive calls) in 1.462 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1558    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7f1e89f923e0}
      133    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        3    0.000    0.000    0.000    0.000 axes3d.py:872(set_ylim)
       71    0.000    0.000    0.000    0.000 artist.py:435(set_transform)
        3    0.000    0.000    0.000    0.000 axes3d.py:944(set_zlim)
      250    0.000    0.000    0.000    0.000 font_manager.py:1167(_expand_aliases)
       20    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
       12    0.000    0.000    0.000    0.000 axis.py:1738(update_units)
        2    0.000    0.000    0.000    0.000 axes3d.py:694(set_xbound)
       69    0.000    0.000    0.000    0.000 colors.py:224(is_color_like)
       15    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
      114    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
        6    0.000    0.000    0.000    0.000 ticker.py:2095(_validate_steps)
        1    0.000    0.000    0.000    0.000 shutil.py:710(rmtree)
    24/12    0.000    0.000    0.000    0.000 units.py:164(get_converter)
       39    0.000    0.000    0.000    0.000 lines.py:662(set_data)
        2    0.000    0.000    0.000    0.000 axes3d.py:354(set_box_aspect)
     1459    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       15    0.000    0.000    0.000    0.000 cbook.py:305(_connect_picklable)
        6    0.000    0.000    0.000    0.000 axis.py:395(_apply_tickdir)
       33    0.000    0.000    0.000    0.000 markers.py:250(_recache)
        6    0.000    0.000    0.000    0.000 shutil.py:642(_rmtree_safe_fd)
      312    0.000    0.000    0.000    0.000 distance.py:260(_compute_intersection)
       70    0.000    0.000    0.000    0.000 artist.py:738(set_figure)
        1    0.000    0.000    0.000    0.000 axes3d.py:3201(set_title)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1944(get_width_height)
        2    0.000    0.000    0.000    0.000 patches.py:748(__init__)
       24    0.000    0.000    0.000    0.000 transforms.py:2837(nonsingular)
     1354    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:648(get_position)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       79    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 <frozen os>:200(makedirs)
        1    0.000    0.000    0.000    0.000 _axes.py:118(set_title)
      125    0.000    0.000    0.000    0.000 vtk.py:299(_extract_quaternions)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      128    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 _formlayout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 axes3d.py:719(set_ybound)
       24    0.000    0.000    0.000    0.000 axis.py:701(_get_shared_axes)
       12    0.000    0.000    0.000    0.000 lines.py:1203(set_marker)
        2    0.000    0.000    0.000    0.000 axes3d.py:744(set_zbound)
       18    0.000    0.000    0.000    0.000 ticker.py:1714(nonsingular)
       17    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       68    0.000    0.000    0.000    0.000 font_manager.py:876(set_size)
        2    0.000    0.000    0.000    0.000 transforms.py:324(max)
       31    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
      196    0.000    0.000    0.000    0.000 colors.py:219(_is_nth_color)
      129    0.000    0.000    0.000    0.000 transforms.py:1769(__init__)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       21    0.000    0.000    0.000    0.000 transforms.py:2317(blended_transform_factory)
       32    0.000    0.000    0.000    0.000 transforms.py:749(__init__)
      125    0.000    0.000    0.000    0.000 vtk.py:32(get_pvtu_filename)
        6    0.000    0.000    0.000    0.000 axis.py:389(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       12    0.000    0.000    0.000    0.000 transforms.py:804(from_extents)
        3    0.000    0.000    0.000    0.000 inspect.py:3339(signature)
       10    0.000    0.000    0.000    0.000 patches.py:934(get_bbox)
        3    0.000    0.000    0.000    0.000 transforms.py:1108(get_points)
        3    0.000    0.000    0.000    0.000 inspect.py:3077(from_callable)
      532    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      287    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       16    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        2    0.000    0.000    0.000    0.000 _base.py:1579(_set_title_offset_trans)
       57    0.000    0.000    0.000    0.000 lines.py:1290(set_xdata)
        4    0.000    0.000    0.000    0.000 verletlist.py:43(build)
       36    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
       13    0.000    0.000    0.000    0.000 path.py:99(__init__)
        6    0.000    0.000    0.000    0.000 colorizer.py:603(_get_colorizer)
      553    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 _base.py:992(get_xaxis_text1_transform)
       28    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
       31    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
      6/3    0.000    0.000    0.000    0.000 inspect.py:2497(_signature_from_callable)
      311    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       23    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1709(__init__)
       15    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
    56/30    0.000    0.000    0.000    0.000 _base.py:964(get_xaxis_transform)
       86    0.000    0.000    0.000    0.000 cbook.py:259(__init__)
       33    0.000    0.000    0.000    0.000 text.py:1040(set_linespacing)
       15    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
       24    0.000    0.000    0.000    0.000 _base.py:3723(_validate_converted_limits)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        3    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
        3    0.000    0.000    0.000    0.000 axis3d.py:237(set_pane_color)
      133    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       19    0.000    0.000    0.000    0.000 transforms.py:2275(__init__)
       63    0.000    0.000    0.000    0.000 lines.py:1217(_set_markercolor)
        1    0.000    0.000    0.000    0.000 _base.py:873(set_figure)
      814    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       21    0.000    0.000    0.000    0.000 lines.py:1158(set_linestyle)
        2    0.000    0.000    0.000    0.000 {built-in method posix.rmdir}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
        3    0.000    0.000    0.000    0.000 transforms.py:1782(transform)
      125    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      128    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
   105/82    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 transforms.py:1848(transform_affine)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      706    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_cumsum_dispatcher)
      110    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
       83    0.000    0.000    0.000    0.000 transforms.py:155(invalidate)
       36    0.000    0.000    0.000    0.000 copy.py:247(_reconstruct)
      253    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
       18    0.000    0.000    0.000    0.000 _base.py:1230(_set_artist_props)
      110    0.000    0.000    0.000    0.000 enum.py:383(__init__)
       15    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
        6    0.000    0.000    0.000    0.000 axis.py:392(_get_text2_transform)
       21    0.000    0.000    0.000    0.000 lines.py:1073(set_color)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
       64    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
       16    0.000    0.000    0.000    0.000 transforms.py:785(unit)
        1    0.000    0.000    0.000    0.000 figure.py:123(__init__)
       69    0.000    0.000    0.000    0.000 artist.py:1055(set_visible)
        1    0.000    0.000    0.000    0.000 gridspec.py:551(_from_subplot_args)
     1459    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:319(extend_path)
      325    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
       11    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
       30    0.000    0.000    0.000    0.000 axis.py:293(_set_artist_props)
    26/24    0.000    0.000    0.000    0.000 spines.py:340(get_spine_transform)
        1    0.000    0.000    0.000    0.000 __init__.py:355(namedtuple)
   105/82    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       13    0.000    0.000    0.000    0.000 transforms.py:1087(__init__)
       23    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
        6    0.000    0.000    0.000    0.000 _base.py:1019(get_xaxis_text2_transform)
        3    0.000    0.000    0.000    0.000 patches.py:422(set_alpha)
       65    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      457    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 axis.py:1946(_set_formatter)
      500    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
       17    0.000    0.000    0.000    0.000 patches.py:377(set_edgecolor)
        3    0.000    0.000    0.000    0.000 colorizer.py:650(__init__)
       33    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
        3    0.000    0.000    0.000    0.000 collections.py:821(set_edgecolor)
       12    0.000    0.000    0.000    0.000 axis.py:2349(setter)
       24    0.000    0.000    0.000    0.000 cbook.py:1705(_safe_first_finite)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
       33    0.000    0.000    0.000    0.000 transforms.py:2040(scale)
      237    0.000    0.000    0.000    0.000 transforms.py:110(__init__)
       64    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
       15    0.000    0.000    0.000    0.000 verletlist.py:24(position_to_cell_index)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2227(mpl_connect)
        3    0.000    0.000    0.000    0.000 collections.py:802(_set_edgecolor)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:200(reshape)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
       10    0.000    0.000    0.000    0.000 {built-in method _io.open_code}
        2    0.000    0.000    0.000    0.000 axes3d.py:1200(_roll_to_vertical)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
      504    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:191(_check_gridspec_exists)
      391    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      847    0.000    0.000    0.000    0.000 artist.py:292(axes)
      126    0.000    0.000    0.000    0.000 {built-in method time.monotonic_ns}
        3    0.000    0.000    0.000    0.000 inspect.py:2393(_signature_from_function)
      253    0.000    0.000    0.000    0.000 <string>:2(__init__)
       20    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
       72    0.000    0.000    0.000    0.000 lines.py:89(_scale_dashes)
        3    0.000    0.000    0.000    0.000 colorizer.py:528(__init__)
       31    0.000    0.000    0.000    0.000 cbook.py:871(get_siblings)
       21    0.000    0.000    0.000    0.000 lines.py:1241(set_markerfacecolor)
        6    0.000    0.000    0.000    0.000 colors.py:419(to_rgba_array)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:40(_wrapit)
        7    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
      526    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 axis.py:406(update_position)
      110    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _base.py:1240(_gen_axes_patch)
       52    0.000    0.000    0.000    0.000 _base.py:605(_axis_map)
       24    0.000    0.000    0.000    0.000 transforms.py:1886(__init__)
      4/2    0.000    0.000    0.000    0.000 numeric.py:1129(roll)
       37    0.000    0.000    0.000    0.000 font_manager.py:798(set_style)
      544    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
      182    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       39    0.000    0.000    0.000    0.000 lines.py:1309(set_ydata)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
       23    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
       28    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
        1    0.000    0.000    0.000    0.000 _base.py:928(_set_lim_and_transforms)
   108/83    0.000    0.000    0.000    0.000 transforms.py:164(_invalidate_internal)
       21    0.000    0.000    0.000    0.000 lines.py:752(set_transform)
       24    0.000    0.000    0.000    0.000 cbook.py:2352(_unpack_to_numpy)
      143    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       24    0.000    0.000    0.000    0.000 axis.py:1800(convert_units)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:423(realpath)
        3    0.000    0.000    0.000    0.000 colorizer.py:91(norm)
       90    0.000    0.000    0.000    0.000 __init__.py:1351(_val_or_rc)
       14    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
       10    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       22    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       12    0.000    0.000    0.000    0.000 transforms.py:2575(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
      123    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
       49    0.000    0.000    0.000    0.000 font_manager.py:784(set_family)
        1    0.000    0.000    0.000    0.000 backend_qt.py:395(sizeHint)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.000    0.000    0.000    0.000 transforms.py:2644(get_matrix)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:432(_joinrealpath)
       24    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
       37    0.000    0.000    0.000    0.000 font_manager.py:811(set_variant)
       10    0.000    0.000    0.000    0.000 transforms.py:1995(rotate_deg)
        6    0.000    0.000    0.000    0.000 axis.py:1906(set_major_formatter)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
        2    0.000    0.000    0.000    0.000 _base.py:216(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 _base.py:1128(_update_transScale)
      250    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
      504    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        9    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
       24    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
        6    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2823(__init__)
       14    0.000    0.000    0.000    0.000 transforms.py:2666(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:728(set_antialiased)
        6    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
        3    0.000    0.000    0.000    0.000 transforms.py:1719(set)
        1    0.000    0.000    0.000    0.000 _base.py:1185(_set_position)
       33    0.000    0.000    0.000    0.000 markers.py:275(_set_fillstyle)
        3    0.000    0.000    0.000    0.000 patches.py:1189(set_xy)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3552(export)
        8    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 transforms.py:365(bounds)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
       21    0.000    0.000    0.000    0.000 figure.py:65(_stale_figure_callback)
       16    0.000    0.000    0.000    0.000 font_manager.py:700(__hash__)
        6    0.000    0.000    0.000    0.000 axis.py:1972(set_major_locator)
        2    0.000    0.000    0.000    0.000 _base.py:221(set_prop_cycle)
       32    0.000    0.000    0.000    0.000 font_manager.py:1154(get_default_size)
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        3    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
       33    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
        4    0.000    0.000    0.000    0.000 colors.py:325(_to_rgba_no_colorcycle)
        6    0.000    0.000    0.000    0.000 ticker.py:2249(view_limits)
       24    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        8    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
        9    0.000    0.000    0.000    0.000 patches.py:444(set_linestyle)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      359    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 patches.py:429(set_linewidth)
       21    0.000    0.000    0.000    0.000 lines.py:1423(set_dash_capstyle)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       28    0.000    0.000    0.000    0.000 cbook.py:169(__getitem__)
       12    0.000    0.000    0.000    0.000 patches.py:792(_convert_units)
        6    0.000    0.000    0.000    0.000 ticker.py:2110(_staircase)
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 backend_qt.py:211(FigureCanvasQT)
       21    0.000    0.000    0.000    0.000 lines.py:1143(set_linewidth)
        1    0.000    0.000    0.000    0.000 main.py:18(init_particles)
        3    0.000    0.000    0.000    0.000 collections.py:583(set_linewidth)
       21    0.000    0.000    0.000    0.000 lines.py:1231(set_markeredgecolor)
      278    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 axis.py:1932(set_minor_formatter)
        8    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
        1    0.000    0.000    0.000    0.000 figure.py:2677(set_layout_engine)
       10    0.000    0.000    0.000    0.000 transforms.py:1972(rotate)
      160    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 figure.py:772(_add_axes_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:795(from_bounds)
      154    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      253    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 {built-in method addWidget}
       14    0.000    0.000    0.000    0.000 main.py:60(qMul)
